episode,episode_length,epsilon,timestamp,total_reward
424,15,0.27973520362588244,2026-01-15T13:58:16.585068,0.0
425,14,0.2788959980150048,2026-01-15T13:58:16.586075,0.0
426,10,0.2780593100209598,2026-01-15T13:58:16.586075,0.0
427,16,0.2772251320908969,2026-01-15T13:58:16.586075,0.0
428,9,0.2763934566946242,2026-01-15T13:58:16.586075,0.0
429,12,0.2755642763245403,2026-01-15T13:58:16.586075,0.0
430,6,0.27473758349556665,2026-01-15T13:58:16.586075,0.0
431,4,0.27391337074507993,2026-01-15T13:58:16.586075,0.0
432,6,0.2730916306328447,2026-01-15T13:58:16.586075,0.0
433,9,0.27227235574094616,2026-01-15T13:58:16.586075,0.0
434,28,0.2714555386737233,2026-01-15T13:58:16.587075,0.0
435,24,0.2706411720577021,2026-01-15T13:58:16.587075,0.0
436,17,0.269829248541529,2026-01-15T13:58:16.587075,0.0
437,33,0.2690197607959044,2026-01-15T13:58:16.587075,0.0
438,8,0.26821270151351667,2026-01-15T13:58:16.588076,0.0
439,5,0.2674080634089761,2026-01-15T13:58:16.588076,0.0
440,15,0.2666058392187492,2026-01-15T13:58:16.588076,0.0
441,9,0.26580602170109296,2026-01-15T13:58:16.588076,0.0
442,23,0.26500860363598966,2026-01-15T13:58:16.588076,0.0
443,30,0.2642135778250817,2026-01-15T13:58:16.588076,0.0
444,31,0.26342093709160647,2026-01-15T13:58:16.589075,0.0
445,3,0.26263067428033166,2026-01-15T13:58:16.589075,0.0
446,7,0.26184278225749064,2026-01-15T13:58:16.589075,0.0
447,6,0.26105725391071816,2026-01-15T13:58:16.589075,0.0
448,11,0.260274082148986,2026-01-15T13:58:16.589075,0.0
449,23,0.2594932599025391,2026-01-15T13:58:16.589075,0.0
450,13,0.25871478012283144,2026-01-15T13:58:16.589075,0.0
451,13,0.25793863578246295,2026-01-15T13:58:16.589075,0.0
452,16,0.2571648198751156,2026-01-15T13:58:16.590075,0.0
453,19,0.25639332541549026,2026-01-15T13:58:16.590075,0.0
454,39,0.2556241454392438,2026-01-15T13:58:16.590075,0.0
455,41,0.25485727300292604,2026-01-15T13:58:16.591075,0.0
456,9,0.25409270118391725,2026-01-15T13:58:16.591075,0.0
457,4,0.2533304230803655,2026-01-15T13:58:16.591075,0.0
458,5,0.25257043181112443,2026-01-15T13:58:16.591075,0.0
459,9,0.25181272051569104,2026-01-15T13:58:16.591075,0.0
460,10,0.251057282354144,2026-01-15T13:58:16.591075,0.0
461,9,0.25030411050708157,2026-01-15T13:58:16.591075,0.0
462,10,0.24955319817556032,2026-01-15T13:58:16.591075,0.0
463,8,0.24880453858103363,2026-01-15T13:58:16.591075,0.0
464,8,0.24805812496529053,2026-01-15T13:58:16.591075,0.0
465,19,0.24731395059039465,2026-01-15T13:58:16.591075,0.0
466,9,0.24657200873862348,2026-01-15T13:58:16.592069,1.0
467,34,0.2458322927124076,2026-01-15T13:58:16.592069,0.0
468,20,0.24509479583427038,2026-01-15T13:58:16.592069,0.0
469,14,0.24435951144676757,2026-01-15T13:58:16.592069,0.0
470,4,0.24362643291242728,2026-01-15T13:58:16.592069,0.0
471,10,0.24289555361369,2026-01-15T13:58:16.592069,0.0
472,6,0.24216686695284892,2026-01-15T13:58:16.592069,0.0
473,3,0.24144036635199037,2026-01-15T13:58:16.592069,0.0
474,19,0.24071604525293439,2026-01-15T13:58:16.593077,0.0
475,11,0.2399938971171756,2026-01-15T13:58:16.593077,0.0
476,10,0.23927391542582405,2026-01-15T13:58:16.593077,0.0
477,2,0.23855609367954658,2026-01-15T13:58:16.593077,0.0
478,7,0.23784042539850794,2026-01-15T13:58:16.593077,1.0
479,11,0.2371269041223124,2026-01-15T13:58:16.593077,0.0
480,2,0.23641552340994548,2026-01-15T13:58:16.593077,0.0
481,11,0.23570627683971565,2026-01-15T13:58:16.593077,0.0
482,5,0.2349991580091965,2026-01-15T13:58:16.593077,0.0
483,31,0.2342941605351689,2026-01-15T13:58:16.594077,0.0
484,3,0.23359127805356342,2026-01-15T13:58:16.594077,0.0
485,38,0.23289050421940272,2026-01-15T13:58:16.594077,0.0
486,8,0.2321918327067445,2026-01-15T13:58:16.594077,0.0
487,23,0.23149525720862427,2026-01-15T13:58:16.594077,0.0
488,14,0.2308007714369984,2026-01-15T13:58:16.594077,0.0
489,8,0.2301083691226874,2026-01-15T13:58:16.594077,0.0
490,9,0.22941804401531934,2026-01-15T13:58:16.595078,0.0
491,12,0.2287297898832734,2026-01-15T13:58:16.595078,0.0
492,18,0.22804360051362357,2026-01-15T13:58:16.595078,0.0
493,22,0.2273594697120827,2026-01-15T13:58:16.595078,0.0
494,6,0.22667739130294645,2026-01-15T13:58:16.595078,0.0
495,20,0.22599735912903762,2026-01-15T13:58:16.595078,0.0
496,3,0.2253193670516505,2026-01-15T13:58:16.595078,0.0
497,14,0.22464340895049556,2026-01-15T13:58:16.595078,0.0
498,34,0.22396947872364406,2026-01-15T13:58:16.595078,0.0
499,33,0.22329757028747313,2026-01-15T13:58:16.596592,0.0
500,19,0.2226276775766107,2026-01-15T13:58:16.596592,0.0
501,2,0.22195979454388087,2026-01-15T13:58:16.596592,0.0
502,12,0.22129391516024924,2026-01-15T13:58:16.596592,1.0
503,11,0.2206300334147685,2026-01-15T13:58:16.596592,1.0
504,8,0.2199681433145242,2026-01-15T13:58:16.596592,0.0
505,4,0.21930823888458062,2026-01-15T13:58:16.596592,0.0
506,26,0.21865031416792688,2026-01-15T13:58:16.597608,0.0
507,6,0.2179943632254231,2026-01-15T13:58:16.597608,0.0
508,28,0.21734038013574683,2026-01-15T13:58:16.597608,0.0
509,17,0.21668835899533959,2026-01-15T13:58:16.597608,0.0
510,17,0.21603829391835358,2026-01-15T13:58:16.597608,0.0
511,11,0.21539017903659852,2026-01-15T13:58:16.597608,1.0
512,21,0.21474400849948871,2026-01-15T13:58:16.598607,0.0
513,17,0.21409977647399026,2026-01-15T13:58:16.598607,0.0
514,40,0.21345747714456828,2026-01-15T13:58:16.598607,0.0
515,11,0.21281710471313459,2026-01-15T13:58:16.598607,0.0
516,18,0.2121786533989952,2026-01-15T13:58:16.598607,0.0
517,10,0.2115421174387982,2026-01-15T13:58:16.598607,0.0
518,2,0.2109074910864818,2026-01-15T13:58:16.598607,0.0
519,32,0.21027476861322236,2026-01-15T13:58:16.599607,1.0
520,19,0.2096439443073827,2026-01-15T13:58:16.599607,0.0
521,2,0.20901501247446055,2026-01-15T13:58:16.599607,0.0
522,18,0.20838796743703716,2026-01-15T13:58:16.599607,0.0
523,19,0.20776280353472606,2026-01-15T13:58:16.599607,0.0
524,27,0.20713951512412188,2026-01-15T13:58:16.600608,0.0
525,32,0.2065180965787495,2026-01-15T13:58:16.600608,0.0
526,10,0.20589854228901325,2026-01-15T13:58:16.600608,0.0
527,33,0.20528084666214622,2026-01-15T13:58:16.600608,0.0
528,7,0.20466500412215977,2026-01-15T13:58:16.600608,1.0
529,15,0.2040510091097933,2026-01-15T13:58:16.600608,0.0
530,6,0.2034388560824639,2026-01-15T13:58:16.601608,0.0
531,13,0.2028285395142165,2026-01-15T13:58:16.601608,0.0
532,15,0.20222005389567385,2026-01-15T13:58:16.601608,0.0
533,14,0.20161339373398682,2026-01-15T13:58:16.601608,0.0
534,18,0.20100855355278485,2026-01-15T13:58:16.601608,0.0
535,4,0.20040552789212648,2026-01-15T13:58:16.601608,0.0
536,20,0.1998043113084501,2026-01-15T13:58:16.601608,0.0
537,17,0.19920489837452476,2026-01-15T13:58:16.602609,0.0
538,12,0.1986072836794012,2026-01-15T13:58:16.602609,0.0
539,27,0.198011461828363,2026-01-15T13:58:16.602609,0.0
540,8,0.1974174274428779,2026-01-15T13:58:16.602609,0.0
541,17,0.19682517516054926,2026-01-15T13:58:16.602609,0.0
542,10,0.19623469963506762,2026-01-15T13:58:16.602609,0.0
543,6,0.1956459955361624,2026-01-15T13:58:16.602609,0.0
544,4,0.1950590575495539,2026-01-15T13:58:16.602609,0.0
545,8,0.19447388037690524,2026-01-15T13:58:16.602609,0.0
546,24,0.19389045873577454,2026-01-15T13:58:16.603609,0.0
547,26,0.19330878735956722,2026-01-15T13:58:16.603609,0.0
548,6,0.1927288609974885,2026-01-15T13:58:16.603609,0.0
549,31,0.19215067441449604,2026-01-15T13:58:16.603609,1.0
550,18,0.19157422239125255,2026-01-15T13:58:16.603609,0.0
551,13,0.1909994997240788,2026-01-15T13:58:16.604609,0.0
552,17,0.19042650122490654,2026-01-15T13:58:16.604609,0.0
553,23,0.18985522172123181,2026-01-15T13:58:16.604609,0.0
554,21,0.18928565605606812,2026-01-15T13:58:16.604609,0.0
555,13,0.1887177990878999,2026-01-15T13:58:16.604609,0.0
556,16,0.1881516456906362,2026-01-15T13:58:16.604609,0.0
557,22,0.18758719075356428,2026-01-15T13:58:16.605610,0.0
558,6,0.18702442918130358,2026-01-15T13:58:16.605610,0.0
559,11,0.18646335589375967,2026-01-15T13:58:16.605610,0.0
560,28,0.1859039658260784,2026-01-15T13:58:16.605610,0.0
561,9,0.18534625392860016,2026-01-15T13:58:16.605610,1.0
562,15,0.18479021516681435,2026-01-15T13:58:16.605610,1.0
563,6,0.1842358445213139,2026-01-15T13:58:16.605610,0.0
564,8,0.18368313698774996,2026-01-15T13:58:16.605610,0.0
565,9,0.1831320875767867,2026-01-15T13:58:16.605610,0.0
566,13,0.18258269131405633,2026-01-15T13:58:16.606609,0.0
567,17,0.18203494324011416,2026-01-15T13:58:16.606609,0.0
568,14,0.18148883841039382,2026-01-15T13:58:16.606609,0.0
569,2,0.18094437189516263,2026-01-15T13:58:16.606609,0.0
570,2,0.18040153877947715,2026-01-15T13:58:16.606609,0.0
571,41,0.1798603341631387,2026-01-15T13:58:16.606609,0.0
572,7,0.1793207531606493,2026-01-15T13:58:16.606609,0.0
573,4,0.17878279090116736,2026-01-15T13:58:16.606609,0.0
574,15,0.17824644252846386,2026-01-15T13:58:16.607609,0.0
575,6,0.17771170320087848,2026-01-15T13:58:16.607609,0.0
576,8,0.17717856809127586,2026-01-15T13:58:16.607609,1.0
577,7,0.17664703238700202,2026-01-15T13:58:16.607609,0.0
578,3,0.17611709128984102,2026-01-15T13:58:16.607609,0.0
579,12,0.1755887400159715,2026-01-15T13:58:16.607609,0.0
580,20,0.1750619737959236,2026-01-15T13:58:16.607609,0.0
581,42,0.1745367878745358,2026-01-15T13:58:16.607609,0.0
582,28,0.1740131775109122,2026-01-15T13:58:16.608610,0.0
583,31,0.17349113797837945,2026-01-15T13:58:16.608610,1.0
584,4,0.17297066456444432,2026-01-15T13:58:16.608610,0.0
585,47,0.172451752570751,2026-01-15T13:58:16.608610,1.0
586,2,0.17193439731303872,2026-01-15T13:58:16.608610,0.0
587,14,0.1714185941210996,2026-01-15T13:58:16.609610,0.0
588,15,0.1709043383387363,2026-01-15T13:58:16.609610,0.0
589,4,0.1703916253237201,2026-01-15T13:58:16.609610,0.0
590,9,0.16988045044774894,2026-01-15T13:58:16.609610,1.0
591,15,0.1693708090964057,2026-01-15T13:58:16.609610,0.0
592,2,0.1688626966691165,2026-01-15T13:58:16.609610,0.0
593,8,0.16835610857910915,2026-01-15T13:58:16.609610,0.0
594,25,0.16785104025337183,2026-01-15T13:58:16.609610,0.0
595,11,0.16734748713261172,2026-01-15T13:58:16.609610,0.0
596,5,0.16684544467121387,2026-01-15T13:58:16.610610,0.0
597,53,0.16634490833720023,2026-01-15T13:58:16.610610,0.0
598,13,0.16584587361218864,2026-01-15T13:58:16.610610,0.0
599,8,0.16534833599135207,2026-01-15T13:58:16.611426,1.0
600,5,0.164852290983378,2026-01-15T13:58:16.611426,0.0
601,12,0.16435773411042787,2026-01-15T13:58:16.611426,1.0
602,7,0.1638646609080966,2026-01-15T13:58:16.611426,0.0
603,9,0.1633730669253723,2026-01-15T13:58:16.611426,1.0
604,3,0.16288294772459616,2026-01-15T13:58:16.611426,0.0
605,11,0.16239429888142237,2026-01-15T13:58:16.611934,0.0
606,7,0.1619071159847781,2026-01-15T13:58:16.611934,0.0
607,15,0.16142139463682378,2026-01-15T13:58:16.611934,0.0
608,22,0.1609371304529133,2026-01-15T13:58:16.611934,0.0
609,21,0.16045431906155455,2026-01-15T13:58:16.611934,0.0
610,8,0.15997295610436987,2026-01-15T13:58:16.611934,0.0
611,6,0.15949303723605676,2026-01-15T13:58:16.611934,0.0
612,19,0.1590145581243486,2026-01-15T13:58:16.612948,0.0
613,26,0.15853751444997555,2026-01-15T13:58:16.612948,0.0
614,10,0.1580619019066256,2026-01-15T13:58:16.612948,0.0
615,5,0.15758771620090573,2026-01-15T13:58:16.612948,0.0
616,11,0.157114953052303,2026-01-15T13:58:16.612948,0.0
617,19,0.1566436081931461,2026-01-15T13:58:16.612948,0.0
618,7,0.15617367736856666,2026-01-15T13:58:16.612948,0.0
619,3,0.15570515633646095,2026-01-15T13:58:16.612948,0.0
620,2,0.15523804086745158,2026-01-15T13:58:16.612948,0.0
621,2,0.15477232674484923,2026-01-15T13:58:16.612948,0.0
622,30,0.15430800976461467,2026-01-15T13:58:16.613948,0.0
623,27,0.15384508573532082,2026-01-15T13:58:16.613948,0.0
624,27,0.15338355047811486,2026-01-15T13:58:16.613948,0.0
625,13,0.15292339982668052,2026-01-15T13:58:16.613948,0.0
626,10,0.15246462962720048,2026-01-15T13:58:16.613948,0.0
627,4,0.15200723573831887,2026-01-15T13:58:16.614948,0.0
628,2,0.15155121403110391,2026-01-15T13:58:16.614948,0.0
629,40,0.1510965603890106,2026-01-15T13:58:16.614948,1.0
630,17,0.15064327070784356,2026-01-15T13:58:16.614948,0.0
631,13,0.15019134089572003,2026-01-15T13:58:16.614948,0.0
632,5,0.14974076687303287,2026-01-15T13:58:16.614948,0.0
633,38,0.14929154457241375,2026-01-15T13:58:16.615948,0.0
634,9,0.14884366993869652,2026-01-15T13:58:16.615948,0.0
635,16,0.14839713892888043,2026-01-15T13:58:16.615948,0.0
636,9,0.14795194751209378,2026-01-15T13:58:16.615948,0.0
637,15,0.1475080916695575,2026-01-15T13:58:16.615948,0.0
638,16,0.14706556739454882,2026-01-15T13:58:16.615948,0.0
639,17,0.14662437069236517,2026-01-15T13:58:16.615948,0.0
640,10,0.14618449758028806,2026-01-15T13:58:16.615948,0.0
641,41,0.1457459440875472,2026-01-15T13:58:16.616947,0.0
642,14,0.14530870625528455,2026-01-15T13:58:16.616947,0.0
643,13,0.1448727801365187,2026-01-15T13:58:16.616947,0.0
644,6,0.14443816179610913,2026-01-15T13:58:16.616947,0.0
645,9,0.1440048473107208,2026-01-15T13:58:16.616947,0.0
646,6,0.14357283276878863,2026-01-15T13:58:16.616947,0.0
647,4,0.14314211427048226,2026-01-15T13:58:16.616947,0.0
648,4,0.1427126879276708,2026-01-15T13:58:16.616947,0.0
649,65,0.1422845498638878,2026-01-15T13:58:16.617947,0.0
650,42,0.14185769621429614,2026-01-15T13:58:16.617947,0.0
651,14,0.14143212312565326,2026-01-15T13:58:16.617947,0.0
652,19,0.1410078267562763,2026-01-15T13:58:16.618947,0.0
653,17,0.14058480327600748,2026-01-15T13:58:16.618947,0.0
654,3,0.14016304886617945,2026-01-15T13:58:16.618947,0.0
655,100,0.1397425597195809,2026-01-15T13:58:16.619948,0.0
656,14,0.13932333204042216,2026-01-15T13:58:16.619948,1.0
657,21,0.1389053620443009,2026-01-15T13:58:16.619948,0.0
658,14,0.138488645958168,2026-01-15T13:58:16.619948,0.0
659,24,0.1380731800202935,2026-01-15T13:58:16.619948,1.0
660,12,0.13765896048023263,2026-01-15T13:58:16.619948,0.0
661,5,0.13724598359879192,2026-01-15T13:58:16.619948,0.0
662,15,0.13683424564799554,2026-01-15T13:58:16.620949,0.0
663,13,0.13642374291105155,2026-01-15T13:58:16.620949,1.0
664,17,0.1360144716823184,2026-01-15T13:58:16.620949,0.0
665,42,0.13560642826727143,2026-01-15T13:58:16.621466,0.0
666,10,0.1351996089824696,2026-01-15T13:58:16.621466,0.0
667,14,0.1347940101555222,2026-01-15T13:58:16.621466,0.0
668,4,0.13438962812505564,2026-01-15T13:58:16.621466,0.0
669,6,0.13398645924068048,2026-01-15T13:58:16.621466,0.0
670,31,0.13358449986295842,2026-01-15T13:58:16.621466,0.0
671,13,0.13318374636336955,2026-01-15T13:58:16.621466,0.0
672,18,0.13278419512427944,2026-01-15T13:58:16.622480,0.0
673,55,0.1323858425389066,2026-01-15T13:58:16.622480,0.0
674,58,0.13198868501128988,2026-01-15T13:58:16.623481,0.0
675,34,0.13159271895625602,2026-01-15T13:58:16.623481,0.0
676,17,0.13119794079938724,2026-01-15T13:58:16.623481,0.0
677,18,0.13080434697698906,2026-01-15T13:58:16.623481,0.0
678,22,0.1304119339360581,2026-01-15T13:58:16.623481,1.0
679,12,0.13002069813424993,2026-01-15T13:58:16.624474,0.0
680,11,0.12963063603984717,2026-01-15T13:58:16.624474,0.0
681,23,0.12924174413172762,2026-01-15T13:58:16.624474,0.0
682,30,0.12885401889933243,2026-01-15T13:58:16.624474,0.0
683,20,0.12846745684263444,2026-01-15T13:58:16.624474,1.0
684,7,0.12808205447210655,2026-01-15T13:58:16.624474,0.0
685,14,0.12769780830869024,2026-01-15T13:58:16.624474,1.0
686,18,0.12731471488376417,2026-01-15T13:58:16.625474,1.0
687,25,0.12693277073911288,2026-01-15T13:58:16.625474,1.0
688,11,0.12655197242689553,2026-01-15T13:58:16.625474,0.0
689,20,0.12617231650961486,2026-01-15T13:58:16.625474,1.0
690,28,0.12579379956008602,2026-01-15T13:58:16.625474,0.0
691,6,0.12541641816140575,2026-01-15T13:58:16.625474,1.0
692,23,0.12504016890692154,2026-01-15T13:58:16.626474,1.0
693,2,0.12466504840020078,2026-01-15T13:58:16.626474,0.0
694,15,0.12429105325500017,2026-01-15T13:58:16.626474,0.0
695,5,0.12391818009523517,2026-01-15T13:58:16.626474,0.0
696,23,0.12354642555494946,2026-01-15T13:58:16.627220,0.0
697,8,0.12317578627828461,2026-01-15T13:58:16.627220,1.0
698,30,0.12280625891944975,2026-01-15T13:58:16.627220,1.0
699,8,0.1224378401426914,2026-01-15T13:58:16.627220,0.0
700,9,0.12207052662226334,2026-01-15T13:58:16.627220,0.0
701,8,0.12170431504239655,2026-01-15T13:58:16.627220,0.0
702,11,0.12133920209726937,2026-01-15T13:58:16.627220,0.0
703,8,0.12097518449097756,2026-01-15T13:58:16.627220,0.0
704,23,0.12061225893750463,2026-01-15T13:58:16.628225,0.0
705,39,0.12025042216069212,2026-01-15T13:58:16.628225,0.0
706,100,0.11988967089421004,2026-01-15T13:58:16.629226,0.0
707,6,0.11953000188152742,2026-01-15T13:58:16.629226,0.0
708,10,0.11917141187588283,2026-01-15T13:58:16.629226,0.0
709,10,0.11881389764025518,2026-01-15T13:58:16.629226,0.0
710,46,0.11845745594733442,2026-01-15T13:58:16.630226,0.0
711,30,0.11810208357949242,2026-01-15T13:58:16.631226,0.0
712,41,0.11774777732875394,2026-01-15T13:58:16.631226,1.0
713,18,0.11739453399676768,2026-01-15T13:58:16.631226,0.0
714,6,0.11704235039477738,2026-01-15T13:58:16.631226,0.0
715,25,0.11669122334359305,2026-01-15T13:58:16.632231,0.0
716,18,0.11634114967356228,2026-01-15T13:58:16.632231,0.0
717,4,0.1159921262245416,2026-01-15T13:58:16.632231,0.0
718,17,0.11564414984586797,2026-01-15T13:58:16.632231,0.0
719,7,0.11529721739633036,2026-01-15T13:58:16.632231,0.0
720,24,0.11495132574414137,2026-01-15T13:58:16.633231,0.0
721,22,0.11460647176690894,2026-01-15T13:58:16.633231,1.0
722,17,0.11426265235160821,2026-01-15T13:58:16.633231,0.0
723,6,0.11391986439455339,2026-01-15T13:58:16.633231,0.0
724,34,0.11357810480136972,2026-01-15T13:58:16.633231,1.0
725,6,0.11323737048696561,2026-01-15T13:58:16.633231,0.0
726,47,0.11289765837550471,2026-01-15T13:58:16.634231,1.0
727,5,0.1125589654003782,2026-01-15T13:58:16.634231,0.0
728,37,0.11222128850417706,2026-01-15T13:58:16.634231,0.0
729,14,0.11188462463866453,2026-01-15T13:58:16.635232,0.0
730,6,0.11154897076474853,2026-01-15T13:58:16.635232,0.0
731,25,0.11121432385245428,2026-01-15T13:58:16.635232,0.0
732,31,0.11088068088089692,2026-01-15T13:58:16.635232,1.0
733,17,0.11054803883825423,2026-01-15T13:58:16.635232,0.0
734,35,0.11021639472173947,2026-01-15T13:58:16.636231,0.0
735,24,0.10988574553757426,2026-01-15T13:58:16.636231,0.0
736,6,0.10955608830096153,2026-01-15T13:58:16.636231,0.0
737,35,0.10922742003605865,2026-01-15T13:58:16.637231,1.0
738,25,0.10889973777595047,2026-01-15T13:58:16.637231,0.0
739,15,0.10857303856262261,2026-01-15T13:58:16.637231,0.0
740,39,0.10824731944693475,2026-01-15T13:58:16.638232,0.0
741,11,0.10792257748859395,2026-01-15T13:58:16.638232,0.0
742,8,0.10759880975612816,2026-01-15T13:58:16.638232,0.0
743,65,0.10727601332685978,2026-01-15T13:58:16.638232,0.0
744,49,0.1069541852868792,2026-01-15T13:58:16.639232,0.0
745,30,0.10663332273101855,2026-01-15T13:58:16.639232,0.0
746,25,0.1063134227628255,2026-01-15T13:58:16.640233,0.0
747,32,0.10599448249453702,2026-01-15T13:58:16.640233,0.0
748,13,0.10567649904705341,2026-01-15T13:58:16.640233,0.0
749,8,0.10535946954991225,2026-01-15T13:58:16.640233,0.0
750,6,0.10504339114126252,2026-01-15T13:58:16.640233,0.0
751,28,0.10472826096783873,2026-01-15T13:58:16.641233,0.0
752,8,0.10441407618493521,2026-01-15T13:58:16.641233,0.0
753,6,0.10410083395638041,2026-01-15T13:58:16.641233,0.0
754,12,0.10378853145451127,2026-01-15T13:58:16.641233,0.0
755,59,0.10347716586014773,2026-01-15T13:58:16.642234,1.0
756,5,0.10316673436256728,2026-01-15T13:58:16.642234,0.0
757,58,0.10285723415947957,2026-01-15T13:58:16.643236,0.0
758,25,0.10254866245700113,2026-01-15T13:58:16.643236,0.0
759,7,0.10224101646963013,2026-01-15T13:58:16.643236,0.0
760,17,0.10193429342022124,2026-01-15T13:58:16.643236,0.0
761,35,0.10162849053996058,2026-01-15T13:58:16.644255,1.0
762,22,0.10132360506834069,2026-01-15T13:58:16.644255,1.0
763,12,0.10101963425313566,2026-01-15T13:58:16.644255,0.0
764,12,0.10071657535037626,2026-01-15T13:58:16.644255,0.0
765,3,0.10041442562432513,2026-01-15T13:58:16.645234,0.0
766,6,0.10011318234745216,2026-01-15T13:58:16.645234,0.0
767,3,0.0998128428004098,2026-01-15T13:58:16.645234,0.0
768,10,0.09951340427200858,2026-01-15T13:58:16.645234,0.0
769,3,0.09921486405919255,2026-01-15T13:58:16.645234,0.0
770,13,0.09891721946701497,2026-01-15T13:58:16.645234,1.0
771,24,0.09862046780861393,2026-01-15T13:58:16.645234,0.0
772,8,0.09832460640518809,2026-01-15T13:58:16.645234,0.0
773,37,0.09802963258597253,2026-01-15T13:58:16.646234,0.0
774,3,0.0977355436882146,2026-01-15T13:58:16.646234,0.0
775,36,0.09744233705714996,2026-01-15T13:58:16.646234,0.0
776,8,0.09715001004597851,2026-01-15T13:58:16.646234,0.0
777,15,0.09685856001584058,2026-01-15T13:58:16.646234,0.0
778,7,0.09656798433579306,2026-01-15T13:58:16.646234,0.0
779,24,0.09627828038278567,2026-01-15T13:58:16.647557,0.0
